dataset_id,strategy,fold,threshold,sample_id,source_event_id,substation_id,label,target_interpretation,review_tag,y_true,fault_pre_event_probability_13_recipe,fault_pre_event_pred_13_recipe,prediction_label,final_operational_label,policy_reason,coverage_rate,train_fixed_rows,train_candidate_rows,train_candidate_positive,train_candidate_normal
strict_no_event20_fixed_eval,dummy_most_frequent,1,0.6,normal_0019,19,8,normal,normal_reference,review_required_normal,0,0.0,0,normal_or_monitor,normal_or_monitor,13_expanded_compact13_pre_event_gate_threshold_0.6,1.0,38,0,0,0
strict_no_event20_fixed_eval,dummy_most_frequent,1,0.6,normal_0035,35,11,normal,normal_reference,hard_normal_metadata,0,0.0,0,normal_or_monitor,normal_or_monitor,13_expanded_compact13_pre_event_gate_threshold_0.6,1.0,38,0,0,0
strict_no_event20_fixed_eval,dummy_most_frequent,1,0.6,normal_0042,42,22,normal,normal_reference,,0,0.0,0,normal_or_monitor,normal_or_monitor,13_expanded_compact13_pre_event_gate_threshold_0.6,1.0,38,0,0,0
strict_no_event20_fixed_eval,dummy_most_frequent,1,0.6,normal_0043,43,25,normal,normal_reference,,0,0.0,0,normal_or_monitor,normal_or_monitor,13_expanded_compact13_pre_event_gate_threshold_0.6,1.0,38,0,0,0
strict_no_event20_fixed_eval,dummy_most_frequent,1,0.6,normal_0048,48,11,normal,normal_reference,hard_normal_metadata,0,0.0,0,normal_or_monitor,normal_or_monitor,13_expanded_compact13_pre_event_gate_threshold_0.6,1.0,38,0,0,0
strict_no_event20_fixed_eval,dummy_most_frequent,1,0.6,normal_0054,54,22,normal,normal_reference,,0,0.0,0,normal_or_monitor,normal_or_monitor,13_expanded_compact13_pre_event_gate_threshold_0.6,1.0,38,0,0,0
strict_no_event20_fixed_eval,dummy_most_frequent,1,0.6,normal_0059,59,22,normal,normal_reference,,0,0.0,0,normal_or_monitor,normal_or_monitor,13_expanded_compact13_pre_event_gate_threshold_0.6,1.0,38,0,0,0
strict_no_event20_fixed_eval,dummy_most_frequent,1,0.6,normal_0068,68,13,normal,normal_reference,review_required_normal,0,0.0,0,normal_or_monitor,normal_or_monitor,13_expanded_compact13_pre_event_gate_threshold_0.6,1.0,38,0,0,0
strict_no_event20_fixed_eval,dummy_most_frequent,1,0.6,strict_positive_0001,1,10,efd_possible,fault_pre_event_risk,,1,0.0,0,normal_or_monitor,normal_or_monitor,13_expanded_compact13_pre_event_gate_threshold_0.6,1.0,38,0,0,0
strict_no_event20_fixed_eval,dummy_most_frequent,1,0.6,strict_positive_0044,44,8,efd_possible,fault_pre_event_risk,,1,0.0,0,normal_or_monitor,normal_or_monitor,13_expanded_compact13_pre_event_gate_threshold_0.6,1.0,38,0,0,0
