dataset,target_class,window_policy,source_id,source_event_id,disturbance_row_id,substation_id,window_start,window_end,coverage_rate,overlap_disturbance_count,normal_collision_count,hard_normal_tag,feature_set,model,fold,threshold,y_true,y_pred,probability_target,error_type
activity_no_overlap,activity,activity_pre_7d,disturbance_0107,,107.0,20,2016-08-02 00:00:00,2016-08-09 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.4992407959296143,false_negative_target
activity_no_overlap,activity,activity_pre_7d,disturbance_0024,,24.0,7,2015-09-28 00:00:00,2015-10-05 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.4764761586996168,false_negative_target
activity_no_overlap,activity,activity_pre_7d,disturbance_0015,,15.0,5,2017-03-27 00:00:00,2017-04-03 00:00:00,0.9950396825396826,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.4683500235419813,false_negative_target
activity_no_overlap,activity,activity_pre_7d,disturbance_0011,,11.0,4,2017-02-03 00:00:00,2017-02-10 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,1,0,0.4596125404038121,false_negative_target
activity_no_overlap,activity,activity_pre_7d,disturbance_0004,,4.0,3,2016-02-22 00:00:00,2016-02-29 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.4594856237008985,false_negative_target
activity_no_overlap,activity,activity_post_7d,disturbance_0083,,83.0,17,2015-12-02 00:00:00,2015-12-09 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.4313560404727483,false_negative_target
activity_no_overlap,activity,activity_post_7d,disturbance_0047,,47.0,10,2014-05-05 00:00:00,2014-05-12 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.4268171598537612,false_negative_target
activity_no_overlap,activity,activity_pre_7d,disturbance_0064,,64.0,13,2017-03-07 00:00:00,2017-03-14 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.4064597040590229,false_negative_target
activity_no_overlap,activity,activity_pre_7d,disturbance_0045,,45.0,10,2014-04-27 00:00:00,2014-05-04 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.3808054174628457,false_negative_target
activity_no_overlap,activity,activity_pre_7d,disturbance_0128,,128.0,23,2017-01-17 00:00:00,2017-01-24 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.3440874456423644,false_negative_target
