sample_id,manufacturer,event_source,source_event_id,substation_id,manufacturer_substation_id,label,y,window_policy,window_start,window_end,sample_count,expected_sample_count,coverage_rate,main_eligible,sensitivity_no_long_anomaly_eligible,exclude_reason,hard_normal_metadata,pre_event_eligible,fault_label,fault_label_unknown,training_end_missing,low_coverage_flag,long_anomaly_flag,anomaly_metadata_missing,anomaly_start_to_report_days,special_event_reason,common10_ready,dhw_supply_available,dhw_storage_available,dhw_return_available,multi_circuit_available,system_capability_group
M1_normal_0002,M1,normal_events,2,9,M1_9,normal,0,normal_event_7d,2019-01-02 00:00:00,2019-01-09 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,False,False,dhw_storage
M1_normal_0004,M1,normal_events,4,15,M1_15,normal,0,normal_event_7d,2019-03-01 00:00:00,2019-03-08 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,False,True,dhw_storage
M1_normal_0008,M1,normal_events,8,6,M1_6,normal,0,normal_event_7d,2020-06-02 00:00:00,2020-06-09 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,False,False,False,False,heating_common_only
M1_normal_0012,M1,normal_events,12,19,M1_19,normal,0,normal_event_7d,2017-09-30 00:00:00,2017-10-07 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,True,True,dhw_storage_return
M1_normal_0014,M1,normal_events,14,26,M1_26,normal,0,normal_event_7d,2019-12-08 00:00:00,2019-12-15 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,True,True,dhw_storage_return
M1_normal_0016,M1,normal_events,16,17,M1_17,normal,0,normal_event_7d,2017-10-15 00:00:00,2017-10-22 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,False,True,False,False,dhw_storage
M1_normal_0017,M1,normal_events,17,2,M1_2,normal,0,normal_event_7d,2018-02-27 00:00:00,2018-03-06 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,False,False,False,False,heating_common_only
M1_normal_0018,M1,normal_events,18,16,M1_16,normal,0,normal_event_7d,2018-11-30 00:00:00,2018-12-07 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,False,False,True,False,dhw_return
M1_normal_0019,M1,normal_events,19,8,M1_8,normal,0,normal_event_7d,2018-02-01 00:00:00,2018-02-08 00:00:00,1008,1008,1.0,True,True,,True,False,,False,False,False,False,False,,,True,True,True,True,False,dhw_storage_return
M1_normal_0021,M1,normal_events,21,1,M1_1,normal,0,normal_event_7d,2019-12-01 00:00:00,2019-12-08 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,False,False,dhw_storage
M1_normal_0022,M1,normal_events,22,5,M1_5,normal,0,normal_event_7d,2017-09-13 00:00:00,2017-09-20 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,False,False,dhw_storage
M1_normal_0025,M1,normal_events,25,20,M1_20,normal,0,normal_event_7d,2017-01-31 00:00:00,2017-02-07 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,False,True,dhw_storage
M1_normal_0026,M1,normal_events,26,4,M1_4,normal,0,normal_event_7d,2018-02-19 00:00:00,2018-02-26 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,False,False,dhw_storage
M1_normal_0027,M1,normal_events,27,12,M1_12,normal,0,normal_event_7d,2015-06-24 13:34:00,2015-07-01 13:34:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,False,False,dhw_storage
M1_normal_0028,M1,normal_events,28,7,M1_7,normal,0,normal_event_7d,2019-01-01 10:29:00,2019-01-08 10:29:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,True,False,dhw_storage_return
M1_normal_0030,M1,normal_events,30,16,M1_16,normal,0,normal_event_7d,2018-02-28 00:00:00,2018-03-07 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,False,False,True,False,dhw_return
M1_normal_0031,M1,normal_events,31,3,M1_3,normal,0,normal_event_7d,2019-09-01 00:00:00,2019-09-08 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,False,True,False,False,dhw_storage
M1_normal_0033,M1,normal_events,33,3,M1_3,normal,0,normal_event_7d,2019-01-11 00:00:00,2019-01-18 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,False,True,False,False,dhw_storage
M1_normal_0035,M1,normal_events,35,11,M1_11,normal,0,normal_event_7d,2017-10-31 00:00:00,2017-11-07 00:00:00,1008,1008,1.0,True,True,,True,False,,False,False,False,False,False,,,True,True,True,False,False,dhw_storage
M1_normal_0039,M1,normal_events,39,15,M1_15,normal,0,normal_event_7d,2018-09-30 00:00:00,2018-10-07 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,False,True,dhw_storage
M1_normal_0041,M1,normal_events,41,2,M1_2,normal,0,normal_event_7d,2016-09-16 00:00:00,2016-09-23 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,False,False,False,False,heating_common_only
M1_normal_0042,M1,normal_events,42,22,M1_22,normal,0,normal_event_7d,2019-11-01 00:00:00,2019-11-08 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,True,False,dhw_storage_return
M1_normal_0043,M1,normal_events,43,25,M1_25,normal,0,normal_event_7d,2020-04-05 00:00:00,2020-04-12 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,False,False,False,False,heating_common_only
M1_normal_0046,M1,normal_events,46,4,M1_4,normal,0,normal_event_7d,2018-06-19 00:00:00,2018-06-26 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,False,False,dhw_storage
M1_normal_0048,M1,normal_events,48,11,M1_11,normal,0,normal_event_7d,2016-09-30 00:00:00,2016-10-07 00:00:00,1008,1008,1.0,True,True,,True,False,,False,False,False,False,False,,,True,True,True,False,False,dhw_storage
M1_normal_0050,M1,normal_events,50,17,M1_17,normal,0,normal_event_7d,2016-11-09 00:00:00,2016-11-16 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,False,True,False,False,dhw_storage
M1_normal_0051,M1,normal_events,51,20,M1_20,normal,0,normal_event_7d,2020-04-01 00:00:00,2020-04-08 00:00:00,1008,1008,1.0,True,True,,False,False,,False,False,False,False,False,,,True,True,True,False,True,dhw_storage
